Corrected Fisher forecast — no_z2p2_no_z2p4
==================================================
min_z = 2.6
Signal: T(k,z) = P_bestfit(k,z) * ratio(k,z)

S/N BOSS DR14:       4.315272
S/N DESI DR2 (2x):   6.102716
S/N DESI full (10x): 13.646089
Need Nx:             0.2x BOSS DR14

Per-bin S/N:
  z=4.600  S/N=0.000000
  z=4.400  S/N=0.000000
  z=4.200  S/N=0.000000
  z=4.000  S/N=1.470313
  z=3.800  S/N=1.389275
  z=3.600  S/N=1.400295
  z=3.400  S/N=1.241225
  z=3.200  S/N=1.277560
  z=3.000  S/N=1.700307
  z=2.800  S/N=1.858766
  z=2.600  S/N=1.746422
