Corrected Fisher forecast — all_z
==================================================
min_z = 2.2
Signal: T(k,z) = P_bestfit(k,z) * ratio(k,z)

S/N BOSS DR14:       4.819419
S/N DESI DR2 (2x):   6.815688
S/N DESI full (10x): 15.240342
Need Nx:             0.2x BOSS DR14

Per-bin S/N:
  z=4.600  S/N=0.000000
  z=4.400  S/N=0.000000
  z=4.200  S/N=0.000000
  z=4.000  S/N=1.412462
  z=3.800  S/N=1.376890
  z=3.600  S/N=1.382497
  z=3.400  S/N=1.237206
  z=3.200  S/N=1.285561
  z=3.000  S/N=1.721335
  z=2.800  S/N=1.889145
  z=2.600  S/N=1.785148
  z=2.400  S/N=1.671959
  z=2.200  S/N=1.314237
