Data-vector Fisher forecast - no_z2p2
======================================================
min_z = 2.4
Signal = P_data * (T - 1)

S/N BOSS DR14:       4.522570
S/N DESI DR2 (2x):   6.395881
S/N DESI full (10x): 14.301624
Need Nx:             0.2x BOSS DR14

Per-bin S/N:
  z=4.600  S/N=0.000000
  z=4.400  S/N=0.000000
  z=4.200  S/N=0.000000
  z=4.000  S/N=1.587198
  z=3.800  S/N=1.448197
  z=3.600  S/N=1.361186
  z=3.400  S/N=1.191853
  z=3.200  S/N=1.208163
  z=3.000  S/N=1.577289
  z=2.800  S/N=1.752608
  z=2.600  S/N=1.710607
  z=2.400  S/N=1.618186
