Fisher forecast — no_z2p2_no_z2p4
==================================================
min_z = 2.6   n_zbins = 11
Total data points: 385

S/N BOSS DR14:          0.174209
S/N DESI DR2 (2x):      0.246369
S/N DESI full (10x):    0.550898
Data volume for 2-sigma: 131.8x BOSS DR14

Per-redshift-bin S/N:
  z=4.600   S/N=0.000000
  z=4.400   S/N=0.000000
  z=4.200   S/N=0.000000
  z=4.000   S/N=0.031529
  z=3.800   S/N=0.037234
  z=3.600   S/N=0.045173
  z=3.400   S/N=0.047795
  z=3.200   S/N=0.053527
  z=3.000   S/N=0.070858
  z=2.800   S/N=0.083681
  z=2.600   S/N=0.093567
